subs_id,subs_name,threshold
286,jobless-peace,0
287,kindly-valuable,0
288,entertaining-shoulder,1
289,wiry-quiet,19
290,pale-shoulder,49
291,infamous-future,249
292,overconfident-dirt,1
293,gaping-significance,19
294,useless-establishment,49
295,macho-speaker,249
296,bawdy-witness,0
297,comfortable-condition,0
298,bouncy-pitch,0
299,gorgeous-shot,0
300,miniature-presence,450
301,elfin-lab,9000
302,nondescript-angle,249
303,private-death,1000
304,ratty-spend,3000
305,clever-security,5000
306,evanescent-bunch,10000
307,shivering-yesterday,10000
308,sulky-human,249
309,incompetent-steal,1000
310,unwieldy-efficiency,3000
311,messy-track,5000
312,proud-reveal,10000
313,slimy-mixture,0
314,handsome-devil,0
315,fortunate-speech,0
316,hypnotic-soup,0
317,halting-deposit,0
318,hesitant-text,0
319,regular-master,0
320,abaft-east,0
321,giddy-interaction,0
322,exuberant-gas,0
323,fierce-writer,9000
324,ludicrous-pack,510
325,free-hide,10000
327,scary-candle,11000
328,ludicrous-royal,4000
329,waggish-volume,1
330,stimulating-passenger,0
331,elfin-feel,4075
332,foamy-writer,1019
333,penitent-debate,1
334,shocking-ground,4096
335,noisy-back,0
336,brown-tree,1024
337,frantic-bowl,0
338,overt-tale,0
339,fallacious-mouth,0
340,thick-valuable,0
341,quiet-help,103
342,full-sport,1000
343,blue-judge,0
344,second-stable,0
345,noisy-relation,0
346,screeching-punch,0
347,trashy-question,50000
348,lazy-respond,0
349,hungry-judgment,0
350,encouraging-player,0
351,wiggly-relief,0
352,billowy-maybe,200
353,acidic-chemical,50000
354,adaptable-kind,200
355,purple-display,50000
356,ludicrous-seat,1000
357,lavish-nobody,50000
358,peaceful-volume,0
359,absent-shame,0
360,innate-confidence,0
361,nostalgic-prior,0
362,lopsided-split,0
363,freezing-cigarette,0
364,smoggy-record,0
365,gaudy-dead,1000
366,lying-closet,1000
367,clever-reference,200
368,ceaseless-client,200
369,lean-dig,0
370,scrawny-growth,0
371,melted-return,100000
372,colossal-safety,50000
373,historical-damage,50000
374,flowery-purpose,50000
375,pushy-side,50000
376,imaginary-agency,200
377,thirsty-desk,200
378,kind-remove,50000
379,tidy-cross,50000
380,swanky-village,50000
381,greedy-two,50000
382,plausible-give,50000
383,electric-number,0
384,tightfisted-season,0
385,needy-storage,0
386,little-staff,100000
387,irritating-grandmother,100000
388,tacit-profession,0
389,learned-bicycle,0
390,daffy-actor,0
391,next-tell,100000
392,easy-thought,100000
393,overconfident-file,0
394,ruthless-bear,0
395,crooked-pot,0
396,past-measurement,100000
397,zealous-quiet,100000
398,awesome-signature,50000
399,vulgar-entry,50000
401,righteous-peak,0
402,material-progress,0
403,clear-individual,0
404,rural-character,0
405,massive-wrap,0
406,fearless-street,0
407,sore-cause,0
408,spotted-understanding,0
409,separate-celebration,0
410,powerful-gather,0
411,therapeutic-number,0
412,mixed-cash,0
413,curious-price,0
414,absorbed-space,0
415,simple-politics,50000
416,gainful-highway,50000
417,frightened-art,0
418,private-spend,0
419,plastic-nobody,0
420,weary-dirt,100000
421,excellent-boyfriend,100000
422,glib-belt,0
423,crazy-man,0
424,encouraging-plane,0
425,nippy-grand,10000
426,materialistic-law,10000
427,selective-view,100000
428,nice-country,100000
430,healthy-shop,100000
431,lopsided-safe,100000
432,cuddly-stay,100000
433,hateful-tip,100000
440,chivalrous-habit,100000
441,wakeful-bear,100000
442,pointless-shop,100000
443,cultured-night,100000
444,ruddy-intention,50000
445,drunk-travel,50000
446,superficial-repair,0
447,puny-activity,0
448,fixed-safety,0
449,macabre-if,50000
450,fluttering-affect,50000
455,unhealthy-step,100000
456,gusty-notice,100000
457,happy-winner,0
458,spiffy-kind,0
459,thirsty-shirt,0
461,needy-brain,100000
462,ambitious-building,100000
463,chunky-marketing,0
464,tearful-fly,0
465,impossible-cheek,0
466,four-birthday,1000
467,minor-designer,1000
468,caring-town,0
469,sparkling-school,0
470,scattered-sweet,0
471,awesome-tough,0
472,past-response,50000
473,parched-you,50000
474,towering-fat,200000
475,mean-worry,200000
476,cowardly-bit,0
477,halting-positive,0
478,responsible-pin,0
479,diligent-shoe,200000
480,sad-mention,200000
481,dreary-procedure,0
482,clammy-manufacturer,0
483,mountainous-shopping,0
484,highfalutin-collection,200000
485,rampant-rent,200000
486,stale-incident,0
487,two-long,0
488,obese-sugar,0
489,squealing-material,200000
490,adaptable-illegal,200000
491,inconclusive-sell,0
492,wide-order,0
493,probable-glass,0
494,doubtful-drunk,200000
495,certain-death,200000
496,conscious-external,200000
497,misty-poetry,200000
498,terrible-brown,0
499,petite-responsibility,0
500,curly-tale,0
501,cute-initial,200000
502,nappy-normal,200000
503,uncovered-quantity,0
504,delightful-piano,0
505,warm-wealth,0
506,anxious-union,100000
507,many-voice,0
508,bitter-reason,0
509,defective-upstairs,0
510,superb-show,0
511,extra-issue,0
512,tenuous-edge,0
513,discreet-reward,0
514,wakeful-camp,0
515,private-temporary,0
516,dull-sink,10000
517,strong-stage,10000
518,warlike-wonder,10000
519,handsome-construction,10000
520,ignorant-spell,0
521,sore-school,0
522,demonic-stupid,0
523,right-climate,0
524,distinct-opening,0
525,rotten-wood,0
526,nervous-essay,50000
527,tense-original,50000
528,torpid-mood,50000
529,undesirable-keep,50000
530,historical-bicycle,0
531,poised-spring,0
532,immense-necessary,0
533,overconfident-salad,0
534,pointless-friendship,0
535,half-property,0
536,dear-refrigerator,200000
537,responsible-ice,200000
538,colossal-safety,200000
539,new-punch,200000
1016,premium-incident,100000
1017,efficacious-book,100000
